UniqueCount	AmbigCount
0	41
0	1555
0	858
0	1063
3	1006
1	1006
0	31
57	2176
2	2745
0	2557
4	2220
0	2835
1	2508
1	2544
0	2440
0	1595
2	2615
7	2527
0	361
0	770
102	285
62	425
6	176
1	1970
0	1763
35	591
0	1672
0	1473
0	1622
1	1643
3	178
1	1593
2	1341
0	1584
1	1456
2	1612
13	1780
1	1595
0	14
5	1597
0	580
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
3	72
12	96
0	33
47	2351
2	861
0	2064
31	2063
2	1875
0	1638
3	1835
20	1565
2	1236
1	136
19	224
1	1
1	1
0	190
0	690
0	696
0	651
2	705
0	329
0	647
0	250
0	659
0	702
0	694
9	651
0	647
0	645
0	660
0	649
0	684
0	643
0	631
0	638
0	244
0	639
0	641
0	685
0	641
0	642
0	687
0	636
0	644
0	631
0	625
0	637
0	623
0	275
0	271
0	641
0	624
0	624
0	259
5	664
0	622
1	591
0	621
0	623
0	622
3	625
0	261
0	626
0	596
22	578
0	580
0	579
0	625
0	626
0	581
0	609
0	606
0	595
0	589
0	579
2	584
0	584
28	168
4	2598
0	2554
1	3098
0	2686
0	2472
0	861
0	2501
2	774
1	2316
18	2889
0	1225
9	0
1	1729
0	735
0	1203
53	1730
42	569
23	4668
1	673
10	4545
8	1233
10	177
1	28
3	0
42	1000
2	1064
28	490
0	266
0	831
0	837
13	653
6	435
0	122
0	456
2	489
280	3774
28	3725
0	67
0	1176
0	1111
0	1176
0	1050
0	1176
0	1046
0	1176
0	160
0	1111
0	1176
0	1173
0	1050
0	1177
0	1172
0	392
13	1053
3	1120
1	1176
0	1179
0	1169
96	1182
0	1173
0	1174
0	1173
0	1174
0	1172
0	1176
0	910
1	1176
19	1217
0	1172
0	62
0	1148
0	1048
0	8
0	8
0	8
0	8
0	5
0	7
0	5
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1270
9	1466
10	85
0	300
1	1462
18	1590
0	505
2	6
0	1469
0	1425
0	1465
0	1466
1	168
0	357
0	107
0	0
0	0
11	4155
31	3864
0	3662
0	1810
0	0
0	0
0	0
0	0
0	0
0	2555
0	2258
0	2258
4	2309
1	2167
0	2707
0	2311
0	1921
0	2381
5	752
4	727
0	1623
1	2302
0	301
0	330
0	1911
0	1707
1	1422
0	2017
110	2313
1	1911
0	1915
0	2267
0	2288
2	1165
0	1209
0	1189
0	1366
0	1314
0	806
4	1304
3	1304
1	824
4	1253
4	1340
9	1328
1	1553
22	1189
12	1341
0	1347
1	1283
0	915
4	829
0	1300
2	1350
7	1407
0	1439
28	1334
35	1501
2	1269
22	1413
0	1406
10	1210
0	1281
4	735
0	1318
0	1294
0	1365
0	1290
0	1311
0	1281
2	955
0	1296
2	1222
0	935
0	757
0	1205
0	1302
115	1302
2	1056
0	977
2	416
0	147
0	418
0	220
0	125
0	135
7	145
0	135
0	121
2	111
0	93
0	109
0	98
0	8
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	2050
0	3055
0	2651
1	2621
0	1449
36	2596
0	2333
9	2519
12	721
0	694
0	1060
0	1029
0	390
0	810
0	993
2	27
0	444
0	53
0	8
0	15
1	8821
0	8553
2	8117
1	6642
0	8639
1	6935
1	8521
0	9184
0	7200
1	6606
1	6883
0	5461
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
1	81
0	244
3	243
0	201
0	235
0	234
0	260
0	239
0	153
0	134
0	206
0	203
0	206
3	206
0	205
9	225
1	181
0	207
0	202
0	85
0	204
0	82
0	87
0	41
0	40
0	8
0	2439
0	2633
1	2378
2	2184
15	327
0	2204
0	1212
0	2736
0	1607
0	1620
0	1728
1	155
1	4979
0	5043
0	5162
0	5010
0	4909
0	5167
0	5349
0	5131
1	5261
0	2174
0	2555
0	395
0	89
0	81
0	824
0	516
0	106
0	74
0	830
0	302
0	712
7	110
0	331
0	821
8	802
0	344
0	347
0	523
0	439
0	864
0	136
0	406
1	15
0	513
0	513
0	2
0	514
1	471
0	514
0	514
0	293
0	513
0	513
0	513
1	513
0	361
0	454
0	254
3	420
0	341
0	501
90	597
0	554
0	341
0	356
10	268
0	213
2	408
0	0
0	33
0	107
1	82
2	116
0	69
0	68
0	44
1	66
0	66
0	41
0	66
0	0
0	30
1	603
2	1014
1	240
0	564
17	1381
11	808
0	529
0	727
27	472
6	828
0	670
0	734
0	649
1	219
0	756
2	801
0	797
0	804
32	1000
0	381
5	934
0	575
2	760
0	565
0	0
0	0
0	0
4	743
0	749
0	296
5	723
0	748
0	217
17	176
0	124
2	16
3	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1116
748	2213
2	2102
0	340
5	392
0	187
0	353
0	432
0	279
0	59
0	354
0	348
0	306
1	287
0	289
0	280
0	300
0	310
0	256
0	266
0	276
0	250
0	321
0	292
0	283
0	267
0	307
0	186
0	47
0	71
0	76
0	75
0	76
0	49
0	17
0	42
0	47
0	38
0	0
0	0
0	0
0	10
0	9
0	10
0	9
0	11
0	9
0	8
0	9
1	9
0	3
0	4
0	10
0	0
0	1789
0	1819
0	1775
6	1822
0	1483
0	741
0	1706
0	1769
0	1757
0	656
0	778
0	1747
0	591
1	588
0	622
0	1688
0	49
1	1258
0	22
0	16
0	0
9	11917
0	4172
19	8672
49	4896
1	7952
0	5418
0	3014
0	1203
48	20337
1	2919
0	14997
2	508
0	14064
0	4832
0	2687
0	7737
3	5762
4	14832
0	10803
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	4
5	4
0	2
0	3
0	4
0	0
0	0
0	0
0	0
0	3
1	630
0	753
0	657
0	265
0	597
0	582
0	606
0	499
1	471
0	584
1	569
0	534
0	68
0	109
2	75
1	300
2	45
0	1549
2	1586
11	1123
1	2172
23	2097
1	1069
14	1322
16	299
0	640
2	1053
3	920
0	221
0	204
0	50
0	5
3	41
0	56
90	4966
44	718
20	4246
0	4372
25	4543
0	8
0	8
0	0
0	8
0	6
0	2484
5	2360
7	2572
1	2576
0	1025
0	2301
0	2348
0	2397
0	2414
2	2583
0	1729
1	2351
0	2419
0	2723
0	2347
0	2483
1	806
0	2558
0	813
0	2402
0	2265
0	2347
0	2478
6	1026
0	2461
0	2332
0	2470
0	2486
0	2415
0	2482
0	2573
0	1624
0	2481
0	800
2	2481
3	781
0	2400
0	2397
0	2388
0	2552
0	2481
0	2515
0	2490
1	2197
0	2345
1	2331
0	2467
0	2480
0	1638
0	75
0	72
0	75
0	75
0	75
2	31
0	90
0	90
0	90
0	90
0	90
0	90
0	90
0	86
0	44
0	2
0	2
0	20
0	4
0	24
0	24
0	87
0	90
0	86
0	86
0	86
0	101
0	91
0	91
0	90
0	81
0	90
0	17
0	34
0	38
0	90
0	86
0	103
0	81
0	93
0	90
0	90
0	70
0	31
0	90
0	86
0	2
0	91
0	91
0	103
0	99
0	83
0	83
0	96
0	103
0	100
0	96
0	81
0	90
0	89
0	87
0	89
0	89
0	81
0	90
0	86
0	90
0	81
0	86
0	70
0	70
0	70
0	90
0	90
0	86
0	79
0	70
0	90
0	86
0	90
0	81
0	86
0	90
0	86
0	2
0	16
1	25
0	25
0	25
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7208
0	6707
0	6509
0	6665
0	7159
1	6766
0	7171
0	6124
1	135
0	6474
0	6804
4	6869
0	7333
0	6730
0	6561
0	6909
0	6460
0	6232
0	5779
0	6314
0	6565
0	6128
0	5510
0	6088
116	27425
3311	27282
94	27504
5	26637
10	25823
24	27613
1	25583
17	26525
878	27792
1	25469
1	25136
1	25116
1	25075
12	26840
64	27310
12	27673
19	26625
24	26696
27	26620
0	23934
0	25695
29	27198
1	25445
2	8887
1	25467
112	28301
0	27460
1	25063
253	25405
51	28296
0	2230
0	22
2	18
0	15
0	17
0	9
1	7
1	4
0	4
0	0
0	0
0	0
0	0
0	0
237	2355
1	2013
4	1739
1	2012
2	1958
0	1484
2	714
1	1603
3	23
11	1784
1	635
0	459
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	38
0	96
0	87
0	98
0	80
0	25
0	18
0	0
0	9
0	17
0	2
0	0
2	368
0	408
0	154
0	415
0	368
1	368
1	377
0	366
0	365
7	323
26	378
250	673
1	668
0	361
2	361
0	378
0	87
1	368
1	368
0	521
0	543
0	593
1	508
0	405
0	118
0	365
0	360
0	365
0	368
0	576
0	659
0	370
0	497
6	367
0	378
0	373
0	362
0	363
0	371
0	366
0	375
0	366
0	367
0	365
0	408
2	302
0	415
0	288
0	343
0	453
0	302
5	288
0	402
0	382
0	417
0	420
0	383
0	344
0	377
0	304
0	228
0	329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	3558
0	4017
0	3650
0	828
3	3625
1	3590
2	3470
4	3583
0	3724
1	3734
0	3650
1	3431
0	3205
37	238
6	89
0	207
0	39
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4091
7	20453
0	19869
0	20228
7	20492
7	20454
270	20444
27	19836
2	18529
14	14065
0	1231
0	1179
0	770
1	3447
1	5
0	51
1	104
0	36
57	147
3	1559
2	1460
2	1368
6	126
0	848
0	1598
0	533
0	76
0	1309
3	30
12	407
0	72
35	729
0	829
0	1338
0	1450
0	1521
1	1368
0	1571
1	634
0	1542
0	1424
0	785
0	1551
0	1520
0	1555
16	1356
21	656
6	82
0	51
0	6
0	9
0	9
0	7
0	6
0	7
0	9
0	3
0	9
0	7
0	7
0	0
0	4
0	4
17	240
0	21
0	240
3	1084
0	1058
0	1131
0	825
0	1049
5	1248
0	1312
1	1036
0	941
2	1193
0	1214
0	1111
0	1144
0	1313
0	690
16	1334
0	1088
0	1237
0	1094
1	1279
0	1176
1	1282
0	1147
0	780
0	1057
0	939
0	823
1	892
0	1287
25	1979
1	807
3	919
0	1155
0	1108
3	960
15	1491
5	442
0	0
775	3030
5	2732
1	2233
46	813
2	98
0	0
0	4208
0	4237
127	4202
3	4078
0	3954
131	3809
0	59
2	3851
0	3882
0	87
0	0
0	0
0	0
0	0
1	1
4	119
168	231
0	216
20	266
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	288
12	403
36	157
0	118
0	447
0	434
8	574
0	298
3	158
0	254
4	4080
370	27165
0	26676
613	15807
302	4094
0	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	76
0	66
0	14
0	81
0	78
0	88
0	76
0	80
0	77
2	81
1	75
0	0
0	0
0	0
0	0
0	0
0	0
54	463
183	857
1	922
29	221
10	3281
2	2910
1	2457
5	2967
0	2564
0	2709
1	2889
0	2710
1	2839
1	2461
2	29
6	181
0	2428
0	2803
0	2803
10	2431
1	2190
0	43
1	227
45	1237
0	1166
15	997
1	912
0	1165
0	1188
7	267
0	1191
0	1191
0	27
0	1191
1	1195
0	4
0	36
0	45
0	39
0	39
0	33
0	4
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	5
0	2
0	6
0	4
0	6
0	6
0	6
0	6
0	6
0	5
0	5
0	2
0	5
0	4
0	4
0	5
0	5
0	5
0	5
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
27	19808
0	16360
21	18835
115	19742
14	20406
32	3101
1	19797
0	15180
0	9632
4	170
0	481
0	36477
0	36247
9	36517
0	34736
26	34610
252	35285
6	23277
124	26743
4	18712
0	1697
0	10365
9	1091
54	751
71	429
0	43
0	204
0	204
0	212
0	36
0	0
0	0
0	0
0	77
0	0
0	0
0	25
0	3
0	13
8	255
0	222
0	12
3	79
2	643
28	676
6	85
0	585
0	560
0	104
3	149
16	47
2	56
3	50
11	540
3	509
0	189
1	478
0	136
0	8
0	5
0	555
0	545
0	485
0	542
3	461
0	319
0	561
0	530
0	585
0	412
0	544
0	538
0	405
1	196
1	231
0	153
0	195
10	118
1	141
0	65
0	3374
0	177
3	3612
2	1896
0	86
2	2232
31	3615
0	3749
0	2095
3	3265
0	253
6	410
237	448
0	114
0	191
0	199
0	15
0	194
1	200
0	198
0	194
0	198
0	198
0	200
0	187
1	203
0	46
3	44
0	43
0	43
1	7
0	0
0	1
3	6
0	1
1	6
0	1
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
11	823
63	1712
1506	2186
0	1921
1	269
56	9230
1	7199
1	7074
0	3466
0	7351
0	3919
4	2690
0	3684
0	6974
161	7381
7	7357
0	3191
2	3725
6	6614
0	7289
1	4123
5	1348
31	482
311	482
0	4
0	0
0	4
0	0
0	0
0	458
0	814
0	900
4	752
1	548
0	688
0	733
0	367
0	607
0	718
0	714
0	461
0	273
9	713
3	682
7	28
0	718
0	227
4	447
0	689
5	701
0	670
1	700
0	28
0	670
0	620
2	677
0	101
0	39
4	284
0	670
0	179
0	65
0	52
1	15
0	41
0	26
0	35
1	12
0	23
0	8
0	8
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	96
0	109
0	100
2	106
0	62
0	68
0	56
0	0
0	4
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10426	0
5	0
0	1
0	4
0	4
0	2
470	793
12	762
0	78
2	111
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
5	1880
8	2412
2	2378
3	2383
0	2427
0	2388
0	2419
0	1936
0	2406
0	2016
0	804
17	2424
0	2390
0	2345
0	2383
0	2393
7	2432
0	2384
0	2388
13	2491
0	2359
0	2379
2	2368
0	2356
0	2206
0	2196
0	1064
1	540
0	772
8	617
0	464
0	248
0	243
0	150
0	54
0	47
0	20
0	11
0	16
1	1
7	510
0	482
0	494
0	481
0	841
0	842
0	803
0	893
1	798
0	458
1	820
0	8
0	665
0	817
0	797
1	437
0	708
0	144
2	0
0	0
80	1125
114	1129
0	1081
8	116
216	26
31	26
325	782
16	370
8	587
19	689
4	167
5	224
1	0
0	4204
2	4555
4	4573
0	4453
0	4728
2	4395
2	4405
0	4563
1	4231
0	1517
2	3993
20	4571
0	2654
0	1
0	4
5	4
0	0
1	1
0	0
0	0
0	0
121	10595
0	9834
0	8804
0	10560
1	10558
0	10565
12	10563
2	9926
3	10586
0	9527
0	10095
0	10613
0	11459
0	10616
2	10381
0	9462
0	9345
8	3741
0	10381
3	9745
3	10426
11	10458
0	10314
92	9968
2	9909
6	898
5	669
1	380
1	2676
5	2605
4	2160
0	2382
0	2657
0	2681
0	2568
3	2685
0	715
0	2689
0	2681
0	2671
0	2607
0	2676
0	2598
0	2651
0	2598
0	2656
0	2653
0	2578
0	2602
0	2591
3	2598
0	2591
0	2341
0	1575
0	1415
1	495
0	376
4	127
0	356
0	300
5	329
0	329
0	387
0	341
0	343
0	261
0	392
0	276
0	329
0	376
0	370
0	361
0	321
0	350
0	370
0	433
1	220
0	307
0	323
0	361
0	380
0	278
0	326
0	310
0	276
0	370
0	357
0	338
1	160
0	57
0	295
0	357
1	210
5	33
18	43
0	40
0	32
0	15
0	34760
3	31640
0	34731
1	34716
0	34721
0	32748
0	35566
0	32996
9	34832
67	32705
0	34769
0	31570
0	31914
0	32075
0	29890
0	32910
1	34796
0	32186
0	31913
0	34730
3	32683
0	31538
0	31339
0	32307
0	31923
0	31925
0	34713
0	31657
0	32558
0	31924
0	29810
0	31386
1	29033
0	29538
3	34720
0	31832
1	32487
0	30848
0	34817
0	34773
0	34823
0	31984
0	34710
0	34749
0	23433
0	31164
0	34739
0	34732
0	31921
0	29774
0	32251
0	29517
0	19226
0	28567
0	29544
0	31568
0	31339
0	31548
0	31948
0	31529
1	31333
0	31550
2	16287
0	32199
1	28031
0	29940
0	33299
0	30185
0	31881
0	27756
0	31868
0	34704
0	32557
0	31294
0	31911
0	28009
0	34806
0	34752
0	34697
1	29746
0	34614
1	32063
0	31678
0	32369
2	31048
0	32457
0	33606
0	30175
0	16696
0	29585
0	21240
5	18747
0	19446
0	16249
6	9233
0	0
0	0
0	0
0	18
0	25
0	21
0	20
0	25
0	19
1	29
0	21
0	12
8	23
1	826
14	840
0	793
0	783
0	837
0	805
0	824
0	825
0	824
0	198
0	823
0	235
0	163
0	39
0	71
0	83
1	55
0	73
0	63
0	83
0	87
0	81
0	48
0	69
0	72
0	63
0	72
0	92
0	69
0	80
0	81
0	68
0	83
0	85
1	48
0	35
0	4
0	4
0	4
0	3
0	2
0	2
0	2
0	0
17	2
75	2
0	527
0	513
0	524
2	522
0	89
0	260
0	416
0	468
1	489
0	315
3	490
0	304
3	90
0	94
0	43
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	136
0	31
0	103
1	150
2	128
0	136
0	118
0	72
0	71
0	71
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
1	509
1	1454
3	1356
0	1233
0	471
0	517
0	14
2	10
0	0
0	9
0	8
0	1
0	9
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1637
0	1227
19	997
236	349
0	1803
1	1118
0	930
4	423
0	536
4	753
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
398	38
15	38
4	10
2	5561
2	5449
0	4229
3	5088
1	5285
1	4725
3	5335
0	4972
0	4585
0	3907
0	4475
8	3090
0	5260
0	5513
0	3675
0	4767
0	5063
0	4130
0	3903
0	4573
0	5674
0	5361
0	5158
0	3957
0	267
0	2410
3	4677
0	5097
0	3290
1	4833
0	4878
0	459
1	466
31	6182
0	2314
1	1450
0	2126
10	2917
14	709
32	134
120	2105
169	258
6	495
0	210
0	209
0	46
0	46
0	1
0	1
0	46
0	0
0	0
0	0
0	46
0	14
0	1
0	4797
1	3227
0	4948
1	3851
1	3823
0	4338
3	3839
0	3445
31	3389
2	97
0	4699
18	3453
14	218
0	218
0	0
0	61
0	7
0	53
3	79
0	81
0	44
0	57
0	14
0	14
0	14
0	14
0	14
0	12
0	12
0	0
0	12
0	5
0	5
0	1
0	0
0	0
9	10
1	16
0	11
0	1
0	0
0	0
25	21
8	7
0	1
9	0
0	10
0	1921
2	1921
1	1821
17	1108
3	1785
0	2024
0	1652
0	1786
1	1832
0	1573
1	1769
8	1485
0	1717
0	1128
2	1413
1	232
0	15
0	34
0	70
2	425
0	163
0	156
12	7
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3339
1	3227
0	5455
9	5100
0	5035
0	2821
0	875
11	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4711
8	5207
0	2953
0	4316
0	4570
0	4382
4	4322
0	3765
4	4170
0	4321
0	3688
0	4038
0	2261
0	3876
0	0
0	0
0	0
0	0
0	0
0	0
5	9150
0	10670
0	11185
3	10172
0	9702
62	10676
1	10104
0	3228
7	309
108	356
17	307
0	24
0	303
33	316
0	306
0	301
0	299
2	347
2	0
8	774
1	173
6	767
1	769
3	786
0	475
370	1448
1	779
2	492
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	131
4900	131
514	679
1	679
2	0
0	4963
0	4430
0	4394
0	5437
0	4991
0	4162
6	5194
2	4732
0	3146
7	5018
0	5058
0	4106
0	5169
0	3621
0	4547
1	4994
0	3926
0	4364
0	366
7	1172
10	1769
15	1108
29	2984
0	1558
60	2808
2	1428
13	3081
12	3075
0	3267
2	2864
0	2892
3	0
1	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2136
0	1537
0	2142
0	1986
0	2140
0	72
10	171
5	112
0	2188
7	2065
0	1350
0	2042
0	1287
0	2033
55	2155
0	30
0	1781
10	194
0	2137
0	2151
1	112
0	9
0	2137
0	75
4	1926
8	661
54	647
0	223
0	361
36	501
10	117
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	202
7	157
8	132
0	36
0	51
0	54
0	8636
0	3668
0	7550
0	7067
0	4706
1	8298
0	596
0	7848
0	7018
0	8157
0	3939
0	3012
0	9944
1	7271
4	7820
1	7052
0	4740
0	5240
0	7410
0	5867
5	8629
0	6215
1	8664
4	4792
2	8671
0	1329
3	6255
0	986
0	4321
0	3257
0	0
0	1660
0	8025
0	7206
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	5
0	5
0	4
0	5
0	5
0	3
1	5
0	1
0	5
0	6
0	4
0	4
0	2
0	5410
1811	5855
0	4246
1	199
2	4047
5	4242
1	4112
0	4928
1	5257
0	3260
0	3584
0	4283
0	5215
0	3383
166	2570
5	25
15	25
146	19
2	19
437	847
3818	1965
38	1464
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1914
0	4890
0	3936
0	707
6	1429
1	3024
9	2965
0	441
1	4910
969	6682
3	4122
0	3376
0	4836
9	1337
0	1073
6	2363
0	1267
103	2688
1	1290
0	1210
7	9
2	124
33	216
0	203
0	203
0	67
0	179
0	143
0	1
2	10
0	0
0	0
0	0
0	0
0	0
1	1711
0	1603
0	2013
2	1701
0	663
0	1738
0	98
5	258
0	292
0	258
0	261
0	280
0	273
0	142
0	138
0	46
1	144
3	157
0	97
0	16
5	818
7	806
0	489
0	466
1	206
0	23
2	32
0	0
0	3344
0	3199
0	3500
477	3505
0	3504
0	3485
29	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1401
0	1599
0	1702
0	1624
0	1614
0	1679
3	1613
0	1637
0	1531
0	1534
0	1606
0	1557
0	1487
0	1513
0	1502
1	1659
0	1624
0	1517
0	1559
0	1562
0	1495
1	1533
0	1496
0	1495
4	1379
0	1543
0	1650
0	1458
0	1597
0	1589
0	1456
0	1114
1	297
15	50
0	115
0	1444
0	200
0	1277
4	68
12	33
246	1432
0	220
0	10
0	10
0	0
16	7174
67	7043
81	1649
69	6223
27	1814
0	2189
0	1983
0	2372
0	2351
0	1609
15	734
0	1146
0	1229
0	1291
0	884
1	824
0	853
0	954
0	991
9	94
1	26
1	5934
0	6216
0	3211
2	6011
0	5518
0	5887
0	3552
0	4908
2	5498
25	931
2	5351
0	2779
3	2687
0	3510
0	3769
3	2642
25	4383
0	3283
8	5355
0	3436
1	3742
6	4063
0	2881
124	6763
9	3520
0	3059
0	2234
27	3771
2	3718
0	3387
0	2445
0	222
0	3597
0	3760
0	3746
0	2784
0	0
1	0
0	3
0	0
0	1
0	3
0	2
0	0
0	3102
0	222
6	2647
1	2802
0	2730
3	3420
0	2831
0	2661
19	2965
4	1734
1	2148
0	2896
0	2944
0	232
1	115
0	2723
0	1
0	1
1	71
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
8	178
0	155
0	96
0	80
0	53
0	83
0	144
0	43
0	24
0	22
3	37
1	39
0	39
29	76
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	225
140	472
0	432
0	396
10	391
19	272
0	246
0	214
18	235
5	235
0	192
7	543
1	523
0	447
0	676
0	418
1	454
0	377
0	466
0	423
0	490
3	1553
0	2004
0	1166
2	1466
1	1154
0	1806
1	1389
2	1167
0	1493
0	1374
1	1182
1	1091
0	0
0	0
0	0
0	0
0	0
0	0
